Location,Jakarta,,,,,,,
InOutSample,(All),,,,,,,
,,,,,,,,
Sum of MAPE,Column Labels,,,,,,,
Row Labels,100000,50000,20000,10000,5000,2000,1000,Grand Total
0,107.9470192,133.704529,257.3955919,268.7530458,212.1966839,6265.185766,301906.141,309151.3236
ARIMA,51.33263135,65.53272754,92.32797457,89.09251822,82.21039871,3228.472119,115026.7591,118635.7274
ARIMAX,48.24561432,60.75397198,94.40193684,95.90448643,92.12131614,2767.699499,141836.379,144995.5058
MLP,5.440091354,4.470613425,28.83081115,52.49175301,14.35188909,243.9433446,10985.47056,11334.99906
MLPX,2.928682172,2.947216083,41.83486933,31.26428817,23.51308001,25.07080346,34057.53234,34185.09128
1,88.73102463,159.7400771,282.5874073,299.7845466,476.7949098,3478.528565,674.7043493,5460.870879
ARIMA,37.4617033,20.57792372,49.37654415,44.13251287,220.8825386,2878.186426,30.29880406,3280.916453
ARIMAX,0.979299381,3.377034382,48.00332771,40.44755073,49.47151791,247.0694643,45.44647112,434.7946655
MLP,9.725563804,111.8528507,130.3272073,133.4779536,73.95468162,328.7669921,454.5299309,1242.63518
MLPX,40.56445814,23.93226822,54.88032817,81.7265294,132.4861716,24.50568174,144.4291432,502.5245805
2,104.7927543,159.8034192,185.7932325,276.1078719,295.4594852,2950.533981,1066.814904,5039.305648
ARIMA,35.21283022,17.7439857,34.75286233,83.44346768,120.6150937,1944.163817,25.35197378,2261.28403
ARIMAX,4.022845818,15.97738556,24.33605298,50.7963783,43.49814765,383.6472378,59.68400676,581.9620549
MLP,26.22992833,77.47647754,92.68373158,72.02415915,58.04209261,406.2008538,664.936976,1397.594219
MLPX,39.32714991,48.60557035,34.02058559,69.84386677,73.30415117,216.522073,316.8419477,798.4653445
3,102.8722144,275.4771107,2967.291092,3681.106778,1598.806102,2590.500602,5298.390915,16514.44481
ARIMA,34.05912047,41.97705881,31.37093406,80.5337577,81.58864066,1386.032184,995.2290953,2650.790791
ARIMAX,3.590906489,53.66468155,2499.005451,1225.719857,388.2214804,392.0479692,107.9157713,4670.166117
MLP,35.21279623,135.2039607,62.81705971,54.46774927,52.90116521,338.4895329,3928.496719,4607.588983
MLPX,30.00939126,44.63140962,374.0976468,2320.385414,1076.094816,473.9309159,266.7493285,4585.898923
4,116.9820458,254.3319403,2701.993073,3673.958716,1902.092361,2376.118051,55493.22012,66518.69631
ARIMA,30.2227036,39.54483371,38.27064165,81.26457337,107.930812,1101.718241,7226.409045,8625.36085
ARIMAX,4.830038303,42.88654837,2068.526975,1247.072097,471.8467832,387.1581276,103.3453663,4325.665936
MLP,35.06419576,127.4011804,70.0823964,56.68555235,108.0907661,337.1234797,47941.68331,48676.13088
MLPX,46.86510814,44.49937783,525.1130598,2288.936493,1214.224,550.1182033,221.7823957,4891.538638
5,114.7576991,247.4177183,2239.645946,3046.273108,1802.61601,1955.891975,188135.6533,197542.2558
ARIMA,28.37049661,33.75339578,30.87848265,77.72775317,99.54402301,893.5978615,19794.44948,20958.32149
ARIMAX,8.67057763,38.53988998,1678.492591,1039.372891,443.9053128,349.0966741,99.65893316,3657.73687
MLP,29.8110212,109.9550469,58.71012962,46.70995044,128.8490088,290.455594,167909.6738,168574.1645
MLPX,47.90560365,65.16938561,471.5647431,1882.462513,1130.317665,422.7418456,331.8711403,4352.032897
6,103.3857007,270.8619033,1913.159277,2655.360276,1702.49122,1574.440801,172523.2667,180742.9659
ARIMA,28.89229563,50.29582322,27.97558222,72.54226992,90.49641506,748.3834733,18349.67396,19368.25982
ARIMAX,11.17205637,34.88689909,1416.659498,888.0464481,405.096535,302.4140315,98.80707027,3157.082539
MLP,32.47849134,128.1915704,56.07538661,42.9366039,146.3683358,250.8719689,153787.9421,154444.8645
MLPX,30.84285732,57.48761059,412.44881,1651.834954,1060.529934,272.7713273,286.8435555,3772.759049
7,168.2213997,274.2335512,1644.386707,2333.824683,1499.854541,1378.304119,189091.4698,196390.2948
ARIMA,36.07805135,58.46276316,25.11079775,69.51981712,80.31348865,643.5519217,19599.64233,20512.67917
ARIMAX,10.69865726,33.51920053,1215.340151,761.6332726,350.5580788,281.5124809,106.9302667,2760.192108
MLP,66.82517013,128.4579441,50.15180794,40.13854491,145.2873822,215.6088317,169283.5708,169930.0405
